task,horizon,period,feature_group,model,status,rows,event_rate,PR_AUC,ROC_AUC,Brier,Top1_hit_rate,Top1_lift,Top5_hit_rate,Top5_lift,Top10_hit_rate,Top10_lift,Top20_hit_rate,Top20_lift,Delta_PR_AUC_vs_persistence,Delta_Top5_lift_vs_persistence,Delta_Top10_lift_vs_persistence
onset,H5,validation,P,Naive,OK,3999,0.056014,0.070976,0.642365,0.301656,0.050000,0.892634,0.020000,0.357054,0.025000,0.446317,0.040000,0.714107,0.000000,0.000000,0.000000
onset,H5,validation,M,Naive,OK,3999,0.056014,0.070976,0.642365,0.301656,0.050000,0.892634,0.020000,0.357054,0.025000,0.446317,0.040000,0.714107,0.000000,0.000000,0.000000
onset,H5,validation,C,Naive,OK,3999,0.056014,0.070976,0.642365,0.301656,0.050000,0.892634,0.020000,0.357054,0.025000,0.446317,0.040000,0.714107,0.000000,0.000000,0.000000
onset,H5,validation,ALL,Naive,OK,3999,0.056014,0.070976,0.642365,0.301656,0.050000,0.892634,0.020000,0.357054,0.025000,0.446317,0.040000,0.714107,0.000000,0.000000,0.000000
onset,H5,validation,P,Logit,OK,3999,0.056014,0.068487,0.573861,0.273978,0.025000,0.446317,0.025000,0.446317,0.057500,1.026529,0.085000,1.517478,-0.002489,0.089263,0.580212
onset,H5,validation,P,LightGBM,OK,3999,0.056014,0.056014,0.500000,0.250000,0.075000,1.338951,0.135000,2.410112,0.120000,2.142321,0.118750,2.120006,-0.014962,2.053058,1.696004
onset,H5,validation,P,SMARTBoost,OK,3999,0.056014,0.056014,0.500000,0.250000,0.075000,1.338951,0.135000,2.410112,0.120000,2.142321,0.118750,2.120006,-0.014962,2.053058,1.696004
onset,H5,validation,M,Logit,OK,3999,0.056014,0.065063,0.546348,0.198393,0.025000,0.446317,0.050000,0.892634,0.065000,1.160424,0.075000,1.338951,-0.005913,0.535580,0.714107
onset,H5,validation,M,LightGBM,OK,3999,0.056014,0.056014,0.500000,0.250000,0.075000,1.338951,0.135000,2.410112,0.120000,2.142321,0.118750,2.120006,-0.014962,2.053058,1.696004
onset,H5,validation,M,SMARTBoost,OK,3999,0.056014,0.056014,0.500000,0.250000,0.075000,1.338951,0.135000,2.410112,0.120000,2.142321,0.118750,2.120006,-0.014962,2.053058,1.696004
onset,H5,validation,C,Logit,OK,3999,0.056014,0.081176,0.620577,0.165809,0.025000,0.446317,0.085000,1.517478,0.097500,1.740636,0.096250,1.718320,0.010200,1.160424,1.294319
onset,H5,validation,C,LightGBM,OK,3999,0.056014,0.056014,0.500000,0.250000,0.075000,1.338951,0.135000,2.410112,0.120000,2.142321,0.118750,2.120006,-0.014962,2.053058,1.696004
onset,H5,validation,C,SMARTBoost,OK,3999,0.056014,0.056014,0.500000,0.250000,0.075000,1.338951,0.135000,2.410112,0.120000,2.142321,0.118750,2.120006,-0.014962,2.053058,1.696004
onset,H5,validation,ALL,Logit,OK,3999,0.056014,0.105498,0.700869,0.180906,0.100000,1.785268,0.130000,2.320848,0.122500,2.186953,0.116250,2.075374,0.034522,1.963795,1.740636
onset,H5,validation,ALL,LightGBM,OK,3999,0.056014,0.056014,0.500000,0.250000,0.075000,1.338951,0.135000,2.410112,0.120000,2.142321,0.118750,2.120006,-0.014962,2.053058,1.696004
onset,H5,validation,ALL,SMARTBoost,OK,3999,0.056014,0.056014,0.500000,0.250000,0.075000,1.338951,0.135000,2.410112,0.120000,2.142321,0.118750,2.120006,-0.014962,2.053058,1.696004
onset,H5,test,P,Naive,OK,3999,0.046762,0.062009,0.650969,0.312211,0.025000,0.534626,0.005000,0.106925,0.015000,0.320775,0.023750,0.507894,0.000000,0.000000,0.000000
onset,H5,test,M,Naive,OK,3999,0.046762,0.062009,0.650969,0.312211,0.025000,0.534626,0.005000,0.106925,0.015000,0.320775,0.023750,0.507894,0.000000,0.000000,0.000000
onset,H5,test,C,Naive,OK,3999,0.046762,0.062009,0.650969,0.312211,0.025000,0.534626,0.005000,0.106925,0.015000,0.320775,0.023750,0.507894,0.000000,0.000000,0.000000
onset,H5,test,ALL,Naive,OK,3999,0.046762,0.062009,0.650969,0.312211,0.025000,0.534626,0.005000,0.106925,0.015000,0.320775,0.023750,0.507894,0.000000,0.000000,0.000000
onset,H5,test,P,Logit,OK,3999,0.046762,0.061624,0.649734,0.288293,0.000000,0.000000,0.000000,0.000000,0.010000,0.213850,0.048750,1.042520,-0.000384,-0.106925,-0.106925
onset,H5,test,P,LightGBM,OK,3999,0.046762,0.046762,0.500000,0.250000,0.100000,2.138503,0.120000,2.566203,0.125000,2.673128,0.135000,2.886979,-0.015247,2.459278,2.352353
onset,H5,test,P,SMARTBoost,OK,3999,0.046762,0.046762,0.500000,0.250000,0.100000,2.138503,0.120000,2.566203,0.125000,2.673128,0.135000,2.886979,-0.015247,2.459278,2.352353
onset,H5,test,M,Logit,OK,3999,0.046762,0.055424,0.598246,0.303813,0.000000,0.000000,0.010000,0.213850,0.022500,0.481163,0.055000,1.176176,-0.006585,0.106925,0.160388
onset,H5,test,M,LightGBM,OK,3999,0.046762,0.046762,0.500000,0.250000,0.100000,2.138503,0.120000,2.566203,0.125000,2.673128,0.135000,2.886979,-0.015247,2.459278,2.352353
onset,H5,test,M,SMARTBoost,OK,3999,0.046762,0.046762,0.500000,0.250000,0.100000,2.138503,0.120000,2.566203,0.125000,2.673128,0.135000,2.886979,-0.015247,2.459278,2.352353
onset,H5,test,C,Logit,OK,3999,0.046762,0.054906,0.586276,0.298038,0.025000,0.534626,0.035000,0.748476,0.047500,1.015789,0.052500,1.122714,-0.007103,0.641551,0.695013
onset,H5,test,C,LightGBM,OK,3999,0.046762,0.046762,0.500000,0.250000,0.100000,2.138503,0.120000,2.566203,0.125000,2.673128,0.135000,2.886979,-0.015247,2.459278,2.352353
onset,H5,test,C,SMARTBoost,OK,3999,0.046762,0.046762,0.500000,0.250000,0.100000,2.138503,0.120000,2.566203,0.125000,2.673128,0.135000,2.886979,-0.015247,2.459278,2.352353
onset,H5,test,ALL,Logit,OK,3999,0.046762,0.066534,0.644893,0.349604,0.025000,0.534626,0.045000,0.962326,0.067500,1.443489,0.075000,1.603877,0.004525,0.855401,1.122714
onset,H5,test,ALL,LightGBM,OK,3999,0.046762,0.046762,0.500000,0.250000,0.100000,2.138503,0.120000,2.566203,0.125000,2.673128,0.135000,2.886979,-0.015247,2.459278,2.352353
onset,H5,test,ALL,SMARTBoost,OK,3999,0.046762,0.046762,0.500000,0.250000,0.100000,2.138503,0.120000,2.566203,0.125000,2.673128,0.135000,2.886979,-0.015247,2.459278,2.352353
onset,H10,validation,P,Naive,OK,3999,0.069017,0.103424,0.700820,0.288340,0.050000,0.724457,0.045000,0.652011,0.047500,0.688234,0.072500,1.050462,0.000000,0.000000,0.000000
onset,H10,validation,M,Naive,OK,3999,0.069017,0.103424,0.700820,0.288340,0.050000,0.724457,0.045000,0.652011,0.047500,0.688234,0.072500,1.050462,0.000000,0.000000,0.000000
onset,H10,validation,C,Naive,OK,3999,0.069017,0.103424,0.700820,0.288340,0.050000,0.724457,0.045000,0.652011,0.047500,0.688234,0.072500,1.050462,0.000000,0.000000,0.000000
onset,H10,validation,ALL,Naive,OK,3999,0.069017,0.103424,0.700820,0.288340,0.050000,0.724457,0.045000,0.652011,0.047500,0.688234,0.072500,1.050462,0.000000,0.000000,0.000000
onset,H10,validation,P,Logit,OK,3999,0.069017,0.098752,0.649094,0.239859,0.000000,0.000000,0.005000,0.072446,0.070000,1.014239,0.122500,1.774918,-0.004672,-0.579565,0.326005
onset,H10,validation,P,LightGBM,OK,3999,0.069017,0.069017,0.500000,0.250000,0.050000,0.724457,0.120000,1.738696,0.145000,2.100924,0.161250,2.336372,-0.034407,1.086685,1.412690
onset,H10,validation,P,SMARTBoost,OK,3999,0.069017,0.069017,0.500000,0.250000,0.050000,0.724457,0.120000,1.738696,0.145000,2.100924,0.161250,2.336372,-0.034407,1.086685,1.412690
onset,H10,validation,M,Logit,OK,3999,0.069017,0.083534,0.598545,0.206887,0.000000,0.000000,0.025000,0.362228,0.070000,1.014239,0.091250,1.322133,-0.019891,-0.289783,0.326005
onset,H10,validation,M,LightGBM,OK,3999,0.069017,0.069017,0.500000,0.250000,0.050000,0.724457,0.120000,1.738696,0.145000,2.100924,0.161250,2.336372,-0.034407,1.086685,1.412690
onset,H10,validation,M,SMARTBoost,OK,3999,0.069017,0.069017,0.500000,0.250000,0.050000,0.724457,0.120000,1.738696,0.145000,2.100924,0.161250,2.336372,-0.034407,1.086685,1.412690
onset,H10,validation,C,Logit,OK,3999,0.069017,0.098281,0.648109,0.161292,0.050000,0.724457,0.080000,1.159130,0.102500,1.485136,0.110000,1.593804,-0.005144,0.507120,0.796902
onset,H10,validation,C,LightGBM,OK,3999,0.069017,0.069017,0.500000,0.250000,0.050000,0.724457,0.120000,1.738696,0.145000,2.100924,0.161250,2.336372,-0.034407,1.086685,1.412690
onset,H10,validation,C,SMARTBoost,OK,3999,0.069017,0.069017,0.500000,0.250000,0.050000,0.724457,0.120000,1.738696,0.145000,2.100924,0.161250,2.336372,-0.034407,1.086685,1.412690
onset,H10,validation,ALL,Logit,OK,3999,0.069017,0.106911,0.663783,0.179286,0.025000,0.362228,0.080000,1.159130,0.127500,1.847364,0.123750,1.793030,0.003486,0.507120,1.159130
onset,H10,validation,ALL,LightGBM,OK,3999,0.069017,0.069017,0.500000,0.250000,0.050000,0.724457,0.120000,1.738696,0.145000,2.100924,0.161250,2.336372,-0.034407,1.086685,1.412690
onset,H10,validation,ALL,SMARTBoost,OK,3999,0.069017,0.069017,0.500000,0.250000,0.050000,0.724457,0.120000,1.738696,0.145000,2.100924,0.161250,2.336372,-0.034407,1.086685,1.412690
onset,H10,test,P,Naive,OK,3999,0.063766,0.091565,0.685829,0.298989,0.025000,0.392059,0.020000,0.313647,0.022500,0.352853,0.058750,0.921338,0.000000,0.000000,0.000000
onset,H10,test,M,Naive,OK,3999,0.063766,0.091565,0.685829,0.298989,0.025000,0.392059,0.020000,0.313647,0.022500,0.352853,0.058750,0.921338,0.000000,0.000000,0.000000
onset,H10,test,C,Naive,OK,3999,0.063766,0.091565,0.685829,0.298989,0.025000,0.392059,0.020000,0.313647,0.022500,0.352853,0.058750,0.921338,0.000000,0.000000,0.000000
onset,H10,test,ALL,Naive,OK,3999,0.063766,0.091565,0.685829,0.298989,0.025000,0.392059,0.020000,0.313647,0.022500,0.352853,0.058750,0.921338,0.000000,0.000000,0.000000
onset,H10,test,P,Logit,OK,3999,0.063766,0.105217,0.652132,0.241865,0.025000,0.392059,0.105000,1.646647,0.125000,1.960294,0.133750,2.097515,0.013651,1.333000,1.607441
onset,H10,test,P,LightGBM,OK,3999,0.063766,0.063766,0.500000,0.250000,0.075000,1.176176,0.140000,2.195529,0.155000,2.430765,0.178750,2.803221,-0.027800,1.881882,2.077912
onset,H10,test,P,SMARTBoost,OK,3999,0.063766,0.063766,0.500000,0.250000,0.075000,1.176176,0.140000,2.195529,0.155000,2.430765,0.178750,2.803221,-0.027800,1.881882,2.077912
onset,H10,test,M,Logit,OK,3999,0.063766,0.088186,0.605656,0.227563,0.000000,0.000000,0.075000,1.176176,0.100000,1.568235,0.108750,1.705456,-0.003379,0.862529,1.215382
onset,H10,test,M,LightGBM,OK,3999,0.063766,0.063766,0.500000,0.250000,0.075000,1.176176,0.140000,2.195529,0.155000,2.430765,0.178750,2.803221,-0.027800,1.881882,2.077912
onset,H10,test,M,SMARTBoost,OK,3999,0.063766,0.063766,0.500000,0.250000,0.075000,1.176176,0.140000,2.195529,0.155000,2.430765,0.178750,2.803221,-0.027800,1.881882,2.077912
onset,H10,test,C,Logit,OK,3999,0.063766,0.114037,0.709827,0.193719,0.000000,0.000000,0.085000,1.333000,0.120000,1.881882,0.135000,2.117118,0.022471,1.019353,1.529029
onset,H10,test,C,LightGBM,OK,3999,0.063766,0.063766,0.500000,0.250000,0.075000,1.176176,0.140000,2.195529,0.155000,2.430765,0.178750,2.803221,-0.027800,1.881882,2.077912
onset,H10,test,C,SMARTBoost,OK,3999,0.063766,0.063766,0.500000,0.250000,0.075000,1.176176,0.140000,2.195529,0.155000,2.430765,0.178750,2.803221,-0.027800,1.881882,2.077912
onset,H10,test,ALL,Logit,OK,3999,0.063766,0.111955,0.705514,0.368870,0.000000,0.000000,0.075000,1.176176,0.120000,1.881882,0.132500,2.077912,0.020389,0.862529,1.529029
onset,H10,test,ALL,LightGBM,OK,3999,0.063766,0.063766,0.500000,0.250000,0.075000,1.176176,0.140000,2.195529,0.155000,2.430765,0.178750,2.803221,-0.027800,1.881882,2.077912
onset,H10,test,ALL,SMARTBoost,OK,3999,0.063766,0.063766,0.500000,0.250000,0.075000,1.176176,0.140000,2.195529,0.155000,2.430765,0.178750,2.803221,-0.027800,1.881882,2.077912
