code,rows,date_count,LSI_5_mean,LSI_5_std,Stress_H5_rate
000002.SZ,173857,725,4.0852921905559505,20.733046895408478,0.23611144721508026
000063.SZ,173964,725,0.916468013914171,6.223411741138316,0.08788274973630905
000333.SZ,173933,725,-0.10379640569376587,5.33164271602774,0.06456083059310913
000568.SZ,173830,725,0.7962946422413206,4.39218996060008,0.07273542135953903
000651.SZ,173910,725,-0.013906141145117127,4.482440742309929,0.0597245879471302
000661.SZ,173655,725,1.1134670147636432,7.472574305563453,0.09792975336313248
000725.SZ,173961,725,0.9691307743823886,17.034994814742227,0.048257242888212204
000792.SZ,173739,725,0.7362584455589092,6.337589385364108,0.08893393725156784
000858.SZ,173938,725,0.4716334002998795,7.2285593816625155,0.06581926345825195
000895.SZ,173494,725,0.808574282387549,4.760088278329613,0.07122280448675156
002027.SZ,173820,725,0.8962746650548076,14.602738023646463,0.05874652415513992
002304.SZ,173549,725,1.2730873516208019,5.781791750663692,0.09502825886011124
002352.SZ,173737,725,-0.014166147413588927,4.5021491495230865,0.07082027941942215
002371.SZ,173800,725,0.638997322813351,4.567405181147684,0.07703482359647751
002415.SZ,173872,725,0.39586644386662884,4.807762874704667,0.07646985352039337
002460.SZ,173869,725,1.7487367195156411,8.345728503164747,0.1363060474395752
002475.SZ,173963,725,0.0810333860803204,7.190026305226271,0.06983480602502823
002594.SZ,173908,725,0.07988501995186881,4.971407178147905,0.06774283945560455
002812.SZ,171355,715,1.8965215025850124,6.334809140490084,0.1431906372308731
300014.SZ,173783,725,0.8661875480030669,6.869064543390815,0.09893697500228882
300015.SZ,173736,725,1.5361824412001073,13.273177098231828,0.0838342010974884
300059.SZ,173931,725,2.0247819436448893,20.556411380389097,0.10626859217882156
300122.SZ,168832,705,1.6656363061778408,7.753505335597847,0.10080806165933609
300124.SZ,173688,725,0.02223263428319896,6.644898570331531,0.06808923184871674
300274.SZ,173886,725,0.7802377442753481,8.620771508957429,0.09809334576129913
300498.SZ,173589,725,0.544072853021322,7.261034176201141,0.06898553669452667
300750.SZ,173946,725,0.5087817305426452,6.058481412263434,0.0761135071516037
300760.SZ,173602,725,0.3494822383232744,5.859209077097562,0.06508974730968475
600009.SH,172783,724,0.8317887478918724,5.572994778254722,0.08179664611816406
600011.SH,172868,724,0.9342467214478984,8.698814731892307,0.07123416662216187
600018.SH,172670,724,0.6580545942957948,6.573985554372463,0.06661675870418549
600019.SH,172825,724,0.8082921603399067,15.001025748319902,0.05754956975579262
600028.SH,172951,724,1.6919395805744388,28.001311217170212,0.07245168834924698
600030.SH,173102,724,0.9926998422953085,12.057826101129466,0.08346515893936157
600031.SH,173047,724,0.7220715159071496,9.395021000432587,0.07103393226861954
600036.SH,173054,724,0.24098512763600727,7.566451049258111,0.057977575808763504
600048.SH,172979,724,2.035222813460612,29.133758343345836,0.09896920621395111
600050.SH,173027,724,1.050738468789058,25.897940071787776,0.060534924268722534
600089.SH,173027,724,2.070772906231755,12.866926541496719,0.15095308423042297
600104.SH,172900,724,1.1912411590205316,22.340774386575855,0.08707667142152786
600196.SH,172848,724,0.8417855967148629,7.669107484331587,0.08985984325408936
600276.SH,173063,724,0.015575629218148066,8.998999733238694,0.05929388478398323
600309.SH,173012,724,0.45403934813098246,4.652850687097977,0.08335195481777191
600406.SH,172909,724,-0.1924955513123774,4.662622013851172,0.06003815680742264
600436.SH,172715,724,0.3452209635494058,5.208329601705243,0.0787971243262291
600519.SH,172896,724,0.5275491588025006,4.881978313167608,0.07088172435760498
600570.SH,173020,724,1.1995619363057428,6.987833030303347,0.10592345893383026
600588.SH,172954,724,0.9662378939626738,8.38347024627681,0.0958290845155716
600690.SH,172928,724,0.03543849567034581,5.8207362441067545,0.053349994122982025
600809.SH,172884,724,0.6363865769005694,4.490244637011754,0.06872499734163284
600887.SH,172986,724,0.5532304523554372,6.681396882775724,0.061815764755010605
600900.SH,173036,724,0.3831851257296956,9.253117498186551,0.06835496425628662
600919.SH,168830,707,0.39892350310436264,17.305945834805808,0.057656388729810715
601012.SH,173132,724,1.9465340390944905,14.179168581807145,0.11758027970790863
601088.SH,170547,714,0.32395439632797285,4.66088901209238,0.06041094288229942
601111.SH,172891,724,1.3041620165866585,9.19216003507212,0.08639956265687943
601166.SH,172903,724,0.7770050593579768,17.32211714764759,0.06556496024131775
601186.SH,172767,724,2.2989378817625425,14.008259147093499,0.14622855186462402
601211.SH,168610,706,0.43477294766540314,9.710145357004272,0.07850413024425507
601238.SH,172765,724,2.2198869744602914,26.90215709000509,0.1336957961320877
601288.SH,173053,724,-0.17089411941445037,46.72555329440782,0.05487263575196266
601318.SH,173111,724,0.5051804316573462,6.438710374379208,0.0660327821969986
601328.SH,172849,724,0.5974440214532413,18.39393206770191,0.05584592744708061
601390.SH,172940,724,1.9575885476463781,20.410775275840326,0.10329726338386536
601398.SH,173068,724,-0.093317487375181,31.712510918171446,0.05356334149837494
601600.SH,173058,724,0.409261268181736,19.631394664942675,0.0695137083530426
601601.SH,172943,724,0.3264473885235214,4.709625608345745,0.05842524394392967
601633.SH,172930,724,0.543866121313341,5.392142501540508,0.06055762991309166
601668.SH,172931,724,1.6069199465793709,33.480211001161386,0.05289909616112709
601688.SH,172974,724,0.974828197430755,8.699683732167019,0.08407202363014221
601766.SH,172901,724,0.7262600221408403,10.804514473903552,0.07626550644636154
601857.SH,173018,724,1.2346312067147316,18.776136758229335,0.07594233751296997
601888.SH,173090,724,1.0407405123679696,6.719265756087821,0.08668207377195358
601899.SH,173139,724,0.1615691214754189,12.325112603093123,0.06422694772481918
603259.SH,173101,724,0.8537290180471939,8.647537748254145,0.07894562184810638
603288.SH,172887,724,-0.01343673641567717,4.657862333151431,0.05949953570961952
603501.SH,173020,724,-0.19698374936309385,4.667519230468079,0.060942865908145905
603799.SH,173098,724,0.5516936879443429,5.652952132677766,0.09082231670618057
603806.SH,172949,724,1.115980252587794,6.84937001387353,0.08773858845233917
688981.SH,171594,718,0.8958917544199262,9.982215861219546,0.08478382229804993
