period,slot,sum,count,mean_lsi_5
test,6,-4726.957289756879,11590,-0.4078479111093079
test,7,-7293.507560340544,11590,-0.6292931458447406
test,8,-8463.620551931006,11590,-0.7302519889500436
test,9,-8547.272545414646,11590,-0.7374695897683042
test,10,-8565.572558876536,11590,-0.7390485382982344
test,11,-8285.506578032095,11590,-0.7148840878371091
test,12,-8456.229253818738,11590,-0.7296142583105036
test,13,-9163.471858348146,11590,-0.7906360533518677
test,14,-9228.697601358444,11590,-0.79626381374965
test,15,-9338.718701621034,11590,-0.8057565747731694
test,16,-9461.227339065355,11590,-0.8163267764508504
test,17,-9153.486476347776,11590,-0.7897745018419134
test,18,-10060.522464352234,11590,-0.8680347251382429
test,19,-10328.342114648878,11590,-0.8911425465615943
test,20,-9582.759445839358,11590,-0.8268127218153026
test,21,-9862.274310826117,11590,-0.8509296212964725
test,22,-10108.755673599517,11590,-0.872196348024117
test,23,-9593.33496688224,11590,-0.8277251912754305
test,24,-9930.747798268305,11590,-0.8568376012310875
test,25,-10349.815174255426,11590,-0.8929952695647476
test,26,-10532.08547721007,11590,-0.9087217840560888
test,27,-10270.985599356381,11590,-0.8861937531800157
test,28,-9756.838978420696,11590,-0.8418325261795251
test,29,-9743.643913451499,11590,-0.8406940391243743
test,30,-9890.181366339655,11590,-0.8533374776824552
test,31,-10266.573606157248,11590,-0.8858130807728428
test,32,-10552.918740407422,11590,-0.9105193046080605
test,33,-10869.204461022195,11590,-0.9378088404678339
test,34,-10716.35768380024,11590,-0.9246210253494598
test,35,-10030.093396490187,11590,-0.8654092663063147
test,36,-9154.207637546568,11590,-0.7898367245510413
test,37,-8151.133907152609,11590,-0.7032902422047117
test,38,-8401.089807959568,11590,-0.7248567565107479
test,39,-8053.900963496534,11590,-0.694900859663204
test,40,-8420.134893421564,11590,-0.7264999908042764
test,41,-8743.158984654485,11590,-0.7543709218856328
test,42,-9496.739223398947,11590,-0.8193907871785113
test,43,-9276.90690296508,11590,-0.8004233738537602
test,44,-9392.41276943261,11590,-0.8103893675092848
test,45,-9430.404802425872,11590,-0.8136673686303599
test,46,-9124.094011342382,11590,-0.7872384824281606
test,47,-9119.526955796186,11590,-0.7868444310436743
test,48,-9470.805697404074,11590,-0.8171532094395232
test,49,-9500.54601425585,11590,-0.8197192419547756
test,50,-8911.236531393932,11590,-0.7688728672471037
test,51,-9102.915367609457,11590,-0.7854111620025416
test,52,-8786.936834728976,11590,-0.7581481306927503
test,53,-8298.694198907993,11590,-0.7160219326063842
test,54,-8148.658121580014,11590,-0.703076628264022
test,55,-8115.317540596779,11590,-0.7001999603621034
test,56,-7861.285620019051,11590,-0.6782817618653193
test,57,-8160.855512721085,11590,-0.7041290347472895
test,58,-8110.533575726253,11590,-0.6997871937641288
test,59,-7927.14394704479,11590,-0.6839641024197404
test,60,-7829.553488222945,11590,-0.6755438730131963
test,61,-8284.298529636611,11590,-0.7147798558789138
test,62,-8035.209107074676,11590,-0.6932881024223189
test,63,-8008.360069520002,11590,-0.6909715331768768
test,64,-7776.674907945274,11590,-0.6709814415828537
test,65,-7712.294433062677,11590,-0.6654266119985054
test,66,-6853.1897227602885,11590,-0.5913019605487738
test,67,-6906.606496522568,11590,-0.5959108280002215
test,68,-6448.913651221481,11590,-0.5564205048508611
test,69,-6764.8969698340225,11590,-0.5836839490797259
test,70,-6448.5755471849125,11590,-0.5563913328028397
test,71,-6810.792041546101,11590,-0.5876438344733478
test,72,-6537.084236927105,11590,-0.5640279755761092
test,73,-7134.925070928386,11590,-0.6156104461543043
test,74,-6510.032836835675,11590,-0.5616939462325863
test,75,-6146.828412424394,11590,-0.5303562046958061
test,76,-6173.198138774613,11590,-0.5326314183584653
test,77,-6938.794680636295,11590,-0.5986880656286708
test,78,-6850.635764742957,11590,-0.5910816017897288
test,79,-6917.692186651469,11590,-0.5968673155005582
test,80,-7330.398568119008,11590,-0.6324761491043147
test,81,-7452.0365602335505,11590,-0.6429712303911606
test,82,-7325.616249736253,11590,-0.6320635245674076
test,83,-7077.298103420885,11590,-0.6106383178102576
test,84,-7479.555910527364,11590,-0.6453456350757001
test,85,-7737.119306569196,11590,-0.6675685337850903
test,86,-7421.91748712446,11590,-0.6403725183023693
test,87,-7798.751435418483,11590,-0.6728862325641487
test,88,-7629.237780893923,11590,-0.6582603779891218
test,89,-8169.782790311034,11590,-0.7048992916575525
test,90,-8385.129590992125,11590,-0.723479688610192
test,91,-8537.93874496261,11590,-0.7366642575463856
test,92,-8115.908222727488,11590,-0.7002509251706202
test,93,-8301.67254473946,11590,-0.7162789080879604
test,94,-7646.807664450604,11590,-0.6597763299784818
test,95,-6913.417756099325,11590,-0.5964985121742299
test,96,-6296.843739941908,11590,-0.5432997187180248
test,97,-7059.233025908132,11590,-0.6090796398540235
test,98,-7903.062556819442,11590,-0.6818863293200553
test,99,-8217.637226000701,11590,-0.7090282334771959
test,100,-8829.498906586068,11590,-0.7618204406027669
test,101,-8971.788944248276,11590,-0.7740974067513612
test,102,-9081.829016674985,11590,-0.7835918047174275
test,103,-8571.922307799525,11590,-0.7395964027437036
test,104,-8274.022507283917,11590,-0.713893227548224
test,105,-7834.193949137043,11590,-0.6759442579065611
test,106,-8348.24178256646,11590,-0.7202969613948628
test,107,-7987.245168011774,11590,-0.689149712511801
test,108,-7606.810023978847,11590,-0.6563252824830756
test,109,-7250.3094830641085,11590,-0.6255659605749878
test,110,-7326.356349928619,11590,-0.6321273813570853
test,111,-6813.824320190702,11590,-0.5879054633469113
test,112,-7324.144203376816,11589,-0.631991043522031
test,113,-7371.618511856232,11590,-0.6360326584863013
test,114,-7181.916359387419,11590,-0.6196649145286816
test,115,-7153.205889954427,11590,-0.6171877385637987
test,116,-7560.7230521517695,11590,-0.6523488397024823
test,117,-7348.486488119824,11590,-0.6340367979395879
test,118,-7677.211142788625,11590,-0.6623995809136001
test,119,-7704.411839283034,11589,-0.6648038518666869
test,120,-8017.976805351121,11590,-0.6918012774246006
test,121,16080.45181280533,3334,4.823170909659667
test,122,147017.25117863825,11590,12.684836167268184
test,123,156139.63275689585,11590,13.471926898783076
test,124,163318.13060366357,11590,14.091296859677616
test,125,167683.62955524257,11590,14.46795768380005
test,126,1876.1577715379967,11590,0.16187728831216538
test,127,-2686.026839472949,11590,-0.23175382566634592
test,128,-4347.396215685013,11590,-0.3750988969529778
test,129,-5146.934193150085,11590,-0.4440840546289978
test,130,-4791.950891748037,11590,-0.4134556420835235
test,131,-4683.093391573311,11590,-0.40406327796145913
test,132,-5344.682524662728,11590,-0.46114603318919134
test,133,-5390.427197407032,11590,-0.4650929419678198
test,134,-4926.853214485629,11590,-0.425095186754584
test,135,-5962.302472158557,11590,-0.5144350709368901
test,136,-5378.4865593948125,11590,-0.4640626884723738
test,137,-4845.471661910263,11590,-0.41807348247715814
test,138,-5035.744520651619,11590,-0.4344904677007436
test,139,-5768.390728145842,11590,-0.49770411804537035
test,140,-5618.54898053346,11590,-0.48477558071902155
test,141,-5791.015244864648,11590,-0.49965619023853736
test,142,-5441.082895506855,11590,-0.46946358028531965
test,143,-5421.417026778501,11590,-0.4677667840188526
test,144,-5710.602475326627,11590,-0.49271807379867366
test,145,-5664.581687501239,11590,-0.4887473414582605
test,146,-5260.896112906313,11590,-0.4539168345907086
test,147,-5959.794164177305,11590,-0.5142186509212515
test,148,-5985.172754695637,11589,-0.516452908335114
test,149,-5881.05858262182,11590,-0.5074252444022278
test,150,-5929.427149022332,11590,-0.5115985460761288
test,151,-6507.832574787107,11590,-0.5615041048133828
test,152,-6098.199550005886,11590,-0.5261604443490842
test,153,-5914.920318406328,11590,-0.5103468782058954
test,154,-5276.584553540628,11590,-0.45527045328219395
test,155,-5053.872100297028,11590,-0.43605453842079617
test,156,-4433.581374387076,11590,-0.3825350625010419
test,157,-4023.38248113617,11589,-0.34717253267203124
test,158,-3693.3412802149983,11590,-0.31866620191673845
test,159,-4449.536058878879,11590,-0.38391165305253483
test,160,-3925.624456867746,11590,-0.33870789101533616
test,161,-4618.333872062742,11590,-0.3984757439225834
test,162,-4636.406139072206,11590,-0.40003504219777447
test,163,-5519.625453062679,11590,-0.4762403324471682
test,164,-5242.588583097184,11590,-0.4523372375407406
test,165,-5349.73273188105,11590,-0.4615817715169155
test,166,-5650.566981318032,11590,-0.48753813471251356
test,167,-5860.175656936976,11590,-0.5056234389074181
test,168,-5625.362278257613,11590,-0.4853634407469899
test,169,-6211.416477710034,11590,-0.5359289454452143
test,170,-6082.416382822189,11590,-0.524798652529956
test,171,-6005.793008639605,11590,-0.5181874899602765
test,172,-6020.935584859312,11590,-0.5194940107730209
test,173,-5661.575890956426,11590,-0.48848799749408334
test,174,-5682.0755705074425,11590,-0.4902567360230753
test,175,-5433.664326931957,11590,-0.4688234967154406
test,176,-5155.112042628872,11590,-0.44478964992483794
test,177,-5698.652248100259,11590,-0.4916869929335858
test,178,-6898.764588742989,11590,-0.5952342181831742
test,179,-6882.408204560854,11590,-0.5938229684694438
test,180,-6994.719851559231,11590,-0.6035133607902702
test,181,-7833.232565654235,11590,-0.6758613085120134
test,182,-7710.574254973746,11590,-0.6652781928363888
test,183,-7972.3331852830515,11590,-0.6878630875999182
test,184,-9328.451309521428,11590,-0.8048706910717367
test,185,-10008.253524496664,11590,-0.8635248942620073
test,186,-10051.661719487665,11590,-0.8672702087564853
test,187,-10524.113796708956,11590,-0.9080339772829126
test,188,-10403.348555815108,11590,-0.8976141980858592
test,189,-9767.683580753861,11590,-0.8427682123169854
test,190,-9635.49351296471,11590,-0.8313626844663252
test,191,-8808.13746178825,11590,-0.7599773478678387
test,192,-8294.702590853141,11590,-0.7156775315662762
test,193,-8343.17022842912,11590,-0.7198593812277067
test,194,-8866.05375463349,11590,-0.7649744395714833
test,195,-8817.97163273407,11590,-0.7608258526949154
test,196,-9326.828163978062,11590,-0.8047306440015584
test,197,-9485.767177633314,11590,-0.8184441050589571
test,198,-9209.02814635309,11590,-0.7945667080546238
test,199,-8717.843933778024,11590,-0.7521867069696311
test,200,-8243.232870381224,11590,-0.7112366583590357
test,201,-7935.542150226244,11590,-0.68468871011443
test,202,-9180.592419768203,11590,-0.7921132372535119
test,203,-9404.007522391523,11590,-0.8113897776006491
test,204,-9806.531256583861,11590,-0.8461200393946385
test,205,-9480.81695597969,11590,-0.8180169936134332
test,206,-9292.427052627409,11590,-0.8017624721852812
test,207,-8982.264703336936,11590,-0.7750012686226865
test,208,-9270.51379961118,11590,-0.7998717687326299
test,209,-9240.104138155117,11590,-0.7972479843101913
test,210,-10441.490391972808,11590,-0.9009051244152552
test,211,-11209.498637502415,11590,-0.9671698565575854
test,212,-12389.0914788421,11590,-1.0689466332046678
test,213,-12377.513664172291,11590,-1.067947684570517
test,214,-12952.598029176012,11590,-1.1175666979444359
test,215,-12200.751150147838,11590,-1.0526963891413148
test,216,-11988.761879148793,11590,-1.034405684137083
test,217,-11511.533737967924,11590,-0.993229830713367
test,218,-11663.844563511124,11590,-1.0063714032365076
test,219,-11021.077286736987,11590,-0.95091262180647
test,220,-11137.023676625773,11590,-0.9609166243853126
test,221,-12386.080185010009,11590,-1.0686868149275244
test,222,-13079.297921290081,11590,-1.1284985264270992
test,223,-12290.495273678664,11590,-1.0604396267194705
test,224,-11834.30546806028,11590,-1.0210789877532598
test,225,-12533.710102058632,11590,-1.0814245126884066
test,226,-11929.53652561452,11590,-1.0292956450055668
test,227,-12564.056942238412,11590,-1.084042876810907
test,228,-14093.389410179876,11590,-1.2159956350457184
test,229,-15408.253741181925,11590,-1.329443808557543
test,230,-15690.694751961943,11590,-1.353813179634335
test,231,-15812.487244728114,11590,-1.364321591434695
test,232,-14459.230651828408,11590,-1.2475608845408461
test,233,-13728.855969887627,11590,-1.1845432243216245
test,234,-13153.253939280241,11590,-1.1348795460983814
test,235,-12370.421551421572,11590,-1.06733576802602
test,236,-12329.630457439049,11590,-1.0638162603484942
test,237,-11990.57153981768,11590,-1.0345618239704641
test,238,-12280.984486327967,11590,-1.0596190238419299
test,239,67419.05431239156,9706,6.946121400411246
test,240,123260.62092495529,11590,10.635083772644977
train,6,48949.01490895373,34693,1.4109190588578022
train,7,44908.13357562389,34693,1.294443650754443
train,8,43903.929998686006,34693,1.2654982272702275
train,9,42489.43010039761,34693,1.2247263165594675
train,10,40950.935451606114,34693,1.1803803491080653
train,11,40993.05410955204,34693,1.1815943881922013
train,12,41090.53308423932,34693,1.1844041473565077
train,13,40913.128976908716,34693,1.179290605508567
train,14,40958.80962622652,34693,1.1806073163527662
train,15,42928.48217424658,34693,1.2373816670292732
train,16,42953.818841350425,34693,1.2381119776713003
train,17,43705.67078523512,34693,1.2597835524525154
train,18,42620.939223222675,34693,1.228516969510353
train,19,41679.05857954796,34693,1.201367958364741
train,20,40952.55412329371,34693,1.1804270061192088
train,21,40381.07418130328,34693,1.163954520546026
train,22,39902.711429459814,34693,1.1501660689320559
train,23,40319.21680658963,34693,1.162171527587399
train,24,40490.15469481651,34693,1.1670986854644023
train,25,42467.019147414925,34693,1.2240803374575542
train,26,42503.84989011828,34693,1.2251419563058334
train,27,42762.06289928525,34693,1.2325847548290794
train,28,43221.82020729126,34693,1.2458369183204467
train,29,42883.082614934276,34693,1.2360730583960533
train,30,41287.8233076447,34693,1.190090891754668
train,31,40745.81473181322,34693,1.1744678964578796
train,32,39167.682369008086,34693,1.12897940129156
train,33,37860.22633558557,34693,1.0912929506120994
train,34,38432.608621747255,34693,1.1077914455869269
train,35,39078.31094458506,34693,1.126403336251839
train,36,39602.37214177338,34693,1.1415090116672926
train,37,41152.637083945076,34693,1.1861942490976587
train,38,41793.83974577604,34693,1.2046764403705656
train,39,42413.972440585974,34693,1.2225513054675576
train,40,41777.703749880835,34693,1.2042113322537928
train,41,41837.045213757374,34693,1.2059218059480983
train,42,41959.25677686685,34693,1.20944446363436
train,43,42790.20106096415,34693,1.2333958164749128
train,44,42136.46613415393,34693,1.214552391956704
train,45,43783.04476118386,34693,1.2620137999361214
train,46,46436.06670058266,34693,1.3384851901127797
train,47,46748.80927599883,34693,1.3474997629492644
train,48,45841.130433651495,34693,1.32133659336614
train,49,46621.867130566134,34693,1.3438407497352818
train,50,46901.94801374143,34693,1.3519138735117007
train,51,44859.21667400204,34693,1.2930336573372738
train,52,44213.7948865855,34693,1.2744298528978613
train,53,44648.94546005681,34692,1.2870098426166499
train,54,43965.30360759733,34693,1.267267276038317
train,55,43471.1792609234,34693,1.2530245081406453
train,56,44399.57271828359,34693,1.279784761141544
train,57,43462.622299522634,34692,1.2528139715070516
train,58,44461.04805626088,34693,1.2815567421745273
train,59,45085.060187527786,34693,1.2995434291507735
train,60,44699.19192832424,34693,1.2884210627021082
train,61,43773.86250817986,34693,1.2617491283019588
train,62,44461.94566224232,34693,1.2815826150013638
train,63,43972.28800311105,34693,1.2674685960600423
train,64,44654.13311963238,34693,1.2871222759528544
train,65,46234.07143267606,34693,1.3326628262956808
train,66,46978.91836777631,34693,1.3541324868929268
train,67,49714.61904670547,34693,1.4329870304299273
train,68,51742.05867621467,34693,1.491426474395834
train,69,53816.93814607281,34693,1.5512333365829651
train,70,56086.514630803234,34693,1.616652195855165
train,71,59798.60542183009,34693,1.7236504603761593
train,72,63242.769577343206,34693,1.8229259382971552
train,73,63093.8060906593,34693,1.8186321762505204
train,74,62673.35914154548,34693,1.80651310470543
train,75,60378.00273939976,34693,1.7403511584296474
train,76,56522.56112396004,34693,1.629220912690169
train,77,52434.897530063994,34693,1.5113970406152248
train,78,50758.67519330512,34693,1.4630811746838013
train,79,49967.0391146116,34693,1.440262851716819
train,80,48979.13736958272,34693,1.4117873164495063
train,81,48933.156473822615,34693,1.4104619512242416
train,82,47904.664927089725,34693,1.380816445020313
train,83,49143.708193017635,34693,1.4165309484050856
train,84,49746.72316883968,34693,1.4339124079451093
train,85,49498.814022937324,34693,1.4267666106401096
train,86,50039.17670371397,34693,1.4423421642323804
train,87,48539.40623476174,34692,1.3991527220904456
train,88,47400.69177587867,34693,1.3662897926347872
train,89,46846.97185081112,34693,1.3503292263802817
train,90,46923.609585506965,34693,1.352538252255699
train,91,47631.18435588598,34693,1.3729335703423162
train,92,48326.88494937253,34693,1.3929866240847586
train,93,47193.4141463205,34693,1.3603151686599746
train,94,47348.46647430051,34693,1.3647844370420694
train,95,47749.02369774725,34693,1.3763302019931183
train,96,47937.06264029424,34693,1.3817502850803978
train,97,48488.75180251865,34693,1.3976523161017684
train,98,48957.03593478008,34693,1.4111502589796234
train,99,49083.03328411799,34692,1.4148228203654443
train,100,49155.43159140949,34692,1.4169097080424735
train,101,48508.020817953904,34693,1.3982077311836365
train,102,47901.55259701594,34693,1.3807267344137417
train,103,48040.970936769,34692,1.3847852800867346
train,104,48988.11401367079,34693,1.412046061559127
train,105,50071.011020453974,34693,1.4432597648071361
train,106,50456.19418350301,34693,1.4543623838671493
train,107,50299.169817689384,34692,1.4498780646168967
train,108,50607.74048061143,34693,1.4587305935091064
train,109,49547.24324102813,34693,1.4281625469411159
train,110,49868.30922239708,34693,1.4374170357823504
train,111,49825.964566669136,34693,1.436196482479726
train,112,49252.35161236074,34693,1.4196625144081152
train,113,50197.38392826094,34692,1.4469440772587612
train,114,51631.90615130315,34693,1.4882514095438026
train,115,51768.78223951485,34691,1.49228278918206
train,116,51869.28165699664,34693,1.4950935824805187
train,117,52444.35785792307,34693,1.5116697275508912
train,118,50793.45680931515,34693,1.4640837289745812
train,119,49460.58159541629,34692,1.4257056841754956
train,120,49119.455478134245,34692,1.415872693362569
train,121,55647.06299285217,9284,5.993867190096097
train,122,122767.13939699648,34693,3.5386717607873774
train,123,122935.01702583871,34693,3.5435107089568127
train,124,124813.93910926094,34693,3.5976692447831247
train,125,124781.33912156022,34693,3.596729574310674
train,126,62603.61209999434,34693,1.804502697950432
train,127,53149.41142943645,34693,1.5319923739496857
train,128,53647.51903484178,34693,1.5463499563266878
train,129,53393.13315791536,34693,1.5390174720524419
train,130,53424.70410177307,34693,1.5399274810991577
train,131,52584.40624010482,34693,1.5157065183208376
train,132,52536.92056511154,34693,1.5143377789499766
train,133,53064.28978567566,34692,1.5295828947790748
train,134,53436.95481317448,34693,1.540280598771351
train,135,54532.92636668101,34693,1.5718711661338312
train,136,55055.74378581353,34692,1.5869867342849513
