period,slot,sum,count,mean_lsi_5
train,137,54051.849019012414,34693,1.5580044683080856
train,138,54096.11820223578,34693,1.5592804946887207
train,139,52694.54525540069,34693,1.5188811937682152
train,140,51276.812127780555,34693,1.4780160876194204
train,141,51656.46131329328,34693,1.488959193880416
train,142,52602.021992992326,34692,1.5162579843477553
train,143,51576.43488065494,34692,1.4866953441904456
train,144,51435.356010587064,34692,1.482628733154245
train,145,52598.8289231546,34692,1.5161659438243573
train,146,51712.99793010769,34693,1.4905888199379613
train,147,51954.55427945548,34693,1.4975515025929
train,148,51705.41815111774,34693,1.4903703384290128
train,149,53170.08964887371,34693,1.5325884082919814
train,150,53072.20208041482,34693,1.5297668717151822
train,151,52197.802972876394,34693,1.5045629658108666
train,152,53156.6384883473,34693,1.5322006885638977
train,153,51868.82011087477,34693,1.4950802787557942
train,154,50431.53291180366,34691,1.4537353466836833
train,155,49804.01131979896,34692,1.4356050766689428
train,156,48410.67606793428,34693,1.3954018409458473
train,157,48072.58635364793,34692,1.3856965973033533
train,158,47791.391415894745,34693,1.3775514200528851
train,159,46717.22427592373,34693,1.3465893487425051
train,160,48953.26907850453,34692,1.4110823555431953
train,161,49271.50229720664,34693,1.420214518698488
train,162,50772.00799961057,34693,1.4634654829392262
train,163,52572.10131855021,34693,1.5153518380811752
train,164,53540.334853921646,34693,1.5432604517891693
train,165,51533.315252890745,34693,1.4854096000026156
train,166,52184.711561503704,34693,1.5041856155853832
train,167,51208.96784844548,34693,1.4760605265743947
train,168,50832.80314869966,34693,1.46521785803187
train,169,50055.5067707939,34692,1.4428544555169462
train,170,50654.11201386806,34693,1.4600672185705492
train,171,50138.5513138987,34692,1.445248221892618
train,172,49747.9423792101,34693,1.4339475507799873
train,173,49187.84077493709,34693,1.4178030373544257
train,174,49263.11642835453,34693,1.4199728022469815
train,175,51062.51938465349,34693,1.4718392581977198
train,176,51079.44827642021,34692,1.4723696609137613
train,177,52050.75955186011,34693,1.5003245482333643
train,178,52017.24148402466,34693,1.4993584147817904
train,179,51079.419116728895,34693,1.4723263804435736
train,180,50895.263319740356,34693,1.467018226147648
train,181,51025.66186146885,34693,1.470776867421925
train,182,51906.14051060679,34692,1.49619913843557
train,183,52191.81858133757,34693,1.5043904701622104
train,184,51111.29386307641,34693,1.473245146371787
train,185,50161.40810161051,34693,1.4458653936416717
train,186,50142.73988831498,34693,1.4453272962359835
train,187,48582.605080225105,34692,1.4003979326710798
train,188,47993.60905395611,34693,1.3833801935248065
train,189,47213.997278978524,34693,1.3609084621963659
train,190,48083.1062067355,34693,1.3859598825911712
train,191,47531.83682058899,34693,1.3700699513039805
train,192,47965.13624963018,34693,1.3825594860528112
train,193,49068.370426770576,34693,1.414359393156273
train,194,49613.54546257332,34693,1.4300736593137902
train,195,49923.2388674311,34693,1.4390003420699018
train,196,52694.65622453199,34693,1.5188843923711408
train,197,53238.723300320635,34693,1.5345667224028086
train,198,53122.40492566273,34693,1.5312139315038404
train,199,52491.28730298462,34693,1.513022434006417
train,200,54253.61297316453,34692,1.5638652419337176
train,201,52970.56857860053,34693,1.5268373613870385
train,202,51823.600543215885,34693,1.4937768582485194
train,203,52366.85455240093,34693,1.5094357522382305
train,204,53330.64216009373,34693,1.5372162153775613
train,205,55521.86102997193,34691,1.6004687391534382
train,206,55799.45877511359,34693,1.6083780236679903
train,207,59523.38757731146,34693,1.715717510083056
train,208,61235.74380091073,34692,1.7651257869511914
train,209,61675.39247818765,34693,1.7777474556304629
train,210,61554.08940233171,34693,1.7742509844156373
train,211,59084.78260146427,34693,1.7030750468816265
train,212,52740.229790699115,34691,1.5202856588365603
train,213,48753.32792721957,34693,1.4052785267120045
train,214,47894.49824463177,34693,1.380523397937099
train,215,46524.717339912044,34693,1.341040479056641
train,216,46282.435190865785,34693,1.3340568757635771
train,217,46439.52714880389,34693,1.3385849349668202
train,218,48383.491158799974,34693,1.3946182560977711
train,219,48760.147867626445,34693,1.4054751064372193
train,220,48383.087013816505,34693,1.3946066069182979
train,221,47301.9074578844,34693,1.3634424079175742
train,222,48326.271020541906,34693,1.3929689280414466
train,223,47964.94388920487,34693,1.3825539414061878
train,224,49244.724114926365,34693,1.4194426574503896
train,225,50103.17508135695,34693,1.444186870012883
train,226,51317.40898309738,34693,1.4791862618711955
train,227,50856.09649547877,34693,1.4658892714806666
train,228,52667.81610632302,34693,1.5181107458658236
train,229,51547.890624597494,34693,1.4858297242843657
train,230,53227.13033756365,34693,1.5342325638475671
train,231,53770.972530978055,34693,1.5499084118115485
train,232,55086.74801679443,34693,1.5878346645373542
train,233,54264.952930006744,34693,1.5641470305250842
train,234,53922.26703103021,34693,1.5542693635900675
train,235,52791.765051291455,34693,1.5216834822958942
train,236,52730.27025990033,34693,1.5199109405326818
train,237,51347.507166370255,34693,1.4800538196861113
train,238,50855.15925757133,34693,1.4658622562929504
train,239,400973.20449236245,25444,15.75904749616265
train,240,694416.4818825133,34693,20.016040177629876
validation,6,-5531.87344334107,11584,-0.477544323492841
validation,7,-8219.355877386375,11584,-0.7095438430064205
validation,8,-8531.490475862576,11584,-0.7364891640074738
validation,9,-8728.754644894241,11584,-0.7535181841241576
validation,10,-8643.438854719325,11584,-0.7461532160496654
validation,11,-9244.32376835764,11584,-0.7980251871855698
validation,12,-9711.169925459759,11584,-0.8383261330680041
validation,13,-10152.129569439247,11584,-0.8763924006767305
validation,14,-10427.702193110374,11584,-0.9001814738527602
validation,15,-9995.157278853207,11584,-0.8628416159231014
validation,16,-9350.928248899745,11584,-0.8072279220389973
validation,17,-8921.452686342058,11584,-0.7701530288624014
validation,18,-8686.22987344649,11584,-0.7498471921138199
validation,19,-8712.693049765247,11584,-0.7521316513954805
validation,20,-8415.983688803348,11584,-0.726517928936753
validation,21,-8264.458001594223,11584,-0.7134373274856891
validation,22,-8499.04084460264,11584,-0.7336879182150069
validation,23,-8321.09963472697,11584,-0.7183269712298834
validation,24,-7670.065579468723,11584,-0.6621258269568994
validation,25,-7179.061979569753,11584,-0.6197394664683834
validation,26,-7676.35264418219,11584,-0.6626685638969432
validation,27,-7886.693837868832,11584,-0.6808264708105
validation,28,-7973.578914671605,11584,-0.6883269090704079
validation,29,-8204.316315136992,11584,-0.7082455382542293
validation,30,-8908.21660781413,11584,-0.7690104115861646
validation,31,-9521.309510185512,11584,-0.8219362491527549
validation,32,-9519.668598429593,11584,-0.8217945958589082
validation,33,-9414.773205132882,11584,-0.8127393996143717
validation,34,-9454.80157981698,11584,-0.8161948877604437
validation,35,-9341.317755184871,11584,-0.806398286877147
validation,36,-8386.479197492918,11584,-0.7239709251979384
validation,37,-8275.970681717314,11584,-0.7144311707283593
validation,38,-8524.474242264769,11584,-0.7358834808584918
validation,39,-8533.058363264876,11584,-0.7366245134033905
validation,40,-8201.403420953007,11584,-0.7079940798474627
validation,41,-7964.667547752572,11584,-0.6875576267051599
validation,42,-7618.1040369946195,11584,-0.657640196563762
validation,43,-7474.1455799454325,11584,-0.6452128435726374
validation,44,-7743.455312142604,11584,-0.6684612665868961
validation,45,-7749.367240013361,11584,-0.6689716194762915
validation,46,-7799.410018016564,11584,-0.6732916106713194
validation,47,-8254.877338393917,11584,-0.7126102674718505
validation,48,-8619.961920557816,11584,-0.74412654700948
validation,49,-8758.584175778045,11584,-0.7560932472184086
validation,50,-8403.113723880797,11584,-0.7254069167714776
validation,51,-8691.41786942092,11584,-0.7502950508823308
validation,52,-8574.7883290669,11584,-0.7402268930479022
validation,53,-8640.54112626315,11584,-0.745903066839015
validation,54,-8595.848272207972,11584,-0.7420449130013788
validation,55,-8626.572038740731,11584,-0.7446971718526183
validation,56,-7850.033672332484,11584,-0.6776617465756632
validation,57,-7938.985706865121,11584,-0.6853406169600416
validation,58,-7393.854600348348,11584,-0.638281647129519
validation,59,-6988.246911340981,11584,-0.6032671712138278
validation,60,-6958.140028186333,11584,-0.6006681654166379
validation,61,-7969.690403069536,11584,-0.6879912295467486
validation,62,-7537.263349593352,11584,-0.650661546062962
validation,63,-7574.851238140246,11584,-0.6539063568836538
validation,64,-7550.030288667649,11584,-0.6517636644222763
validation,65,-7051.635622366966,11584,-0.6087392629805738
validation,66,-6766.9867747990465,11584,-0.5841666760012989
validation,67,-7211.570815921175,11584,-0.6225458231976153
validation,68,-6796.141929339398,11584,-0.5866835229056802
validation,69,-6289.168905793397,11584,-0.5429185864807836
validation,70,-6139.609116096067,11584,-0.530007693033155
validation,71,-4992.09205309185,11584,-0.4309471730914926
validation,72,-4581.899799203588,11584,-0.3955369301798678
validation,73,-5064.2428737702785,11584,-0.43717566244563866
validation,74,-5165.905464910775,11584,-0.4459517839184025
validation,75,-5100.291778132617,11584,-0.4402876189686306
validation,76,-5918.093733394004,11584,-0.510885163449068
validation,77,-6379.806804862688,11584,-0.550742990751268
validation,78,-6419.573503952,11584,-0.5541758894986187
validation,79,-6559.47387843951,11584,-0.5662529245890461
validation,80,-6754.422561129852,11584,-0.5830820581085853
validation,81,-6610.084022073039,11583,-0.5706711579101302
validation,82,-6457.826507776055,11584,-0.5574781170386788
validation,83,-5955.812624639798,11584,-0.5141412832044024
validation,84,-5139.586812389877,11584,-0.44367980079332503
validation,85,-5363.653750766984,11584,-0.4630225958880338
validation,86,-4893.091792816987,11584,-0.42240087990478137
validation,87,-5214.485473704068,11584,-0.4501455001471053
validation,88,-4800.120537321492,11584,-0.4143750463847973
validation,89,-5346.650806796626,11584,-0.46155480031048224
validation,90,-4879.200152917773,11584,-0.42120167065933817
validation,91,-5601.631359868022,11584,-0.4835662430825295
validation,92,-5572.503310842988,11584,-0.48105173608796514
validation,93,-6088.401680467079,11584,-0.525587161642531
validation,94,-5818.9377986087575,11584,-0.5023254315097339
validation,95,-5600.462717381422,11584,-0.48346535888997083
validation,96,-4927.410404152154,11584,-0.42536346720926743
validation,97,-4494.806992767786,11584,-0.3880185594585451
validation,98,-4521.100903059701,11584,-0.39028840668678355
validation,99,-4646.113368292083,11584,-0.40108022861637455
validation,100,-5019.795985826612,11584,-0.43333874187039123
validation,101,-5041.936722553511,11584,-0.4352500623751304
validation,102,-5380.7617326793425,11584,-0.4644994589674847
validation,103,-5127.51085058646,11584,-0.44263733171499137
validation,104,-5191.850655851406,11584,-0.4481915276114819
validation,105,-4996.925094126344,11584,-0.431364390031625
validation,106,-4662.3697842009105,11584,-0.4024835794372333
validation,107,-4602.661541191485,11584,-0.39732920763048046
validation,108,-4814.884188427196,11584,-0.4156495328407455
validation,109,-4822.68245310293,11584,-0.41632272557863687
validation,110,-4426.917005033249,11584,-0.3821578906278702
validation,111,-4710.725132385858,11584,-0.4066579016217074
validation,112,-4830.078834214516,11584,-0.4169612253292918
validation,113,-4737.62727579661,11584,-0.40898025516200015
validation,114,-4324.484900862213,11584,-0.3733153401987408
validation,115,-4339.887425336788,11584,-0.374644978015952
validation,116,-3807.3333846617497,11584,-0.32867173555436374
validation,117,-3948.142626919256,11584,-0.3408272295337756
validation,118,-3703.4939450753805,11584,-0.3197076955348222
validation,119,-4183.511492525833,11584,-0.3611456744238461
validation,120,-4177.0575282080135,11584,-0.36058852971408956
validation,121,12595.27880043548,3340,3.771041557016611
validation,122,105131.06187081963,11584,9.0755405620528
validation,123,111234.78916308995,11584,9.602450721951826
validation,124,115650.25717130187,11584,9.983620266859623
validation,125,119199.29808970176,11584,10.289994655533645
validation,126,-153.17035663204314,11584,-0.01322257912914737
validation,127,-2632.843411167108,11584,-0.22728275303583462
validation,128,-2942.739888796704,11584,-0.25403486609087567
validation,129,-3159.348285988624,11584,-0.2727337954064765
validation,130,-3093.88703709325,11584,-0.2670827898043206
validation,131,-3429.401947040707,11584,-0.2960464387984036
validation,132,-3818.1986955217903,11584,-0.3296096940194916
validation,133,-4308.006906763469,11584,-0.3718928614264044
validation,134,-4616.193960099651,11584,-0.39849740677655826
validation,135,-4814.813498262531,11584,-0.4156434304439339
validation,136,-4406.22764240676,11584,-0.38037186139561124
validation,137,-3841.5842758513218,11584,-0.3316284768518061
validation,138,-3151.924605839228,11584,-0.2720929390399886
validation,139,-3652.5184758663504,11584,-0.315307188869678
validation,140,-3673.587721043033,11584,-0.3171260118303723
validation,141,-3253.6475510884034,11584,-0.28087427063953757
validation,142,-3520.971382931057,11584,-0.303951258885623
validation,143,-3950.7517732004285,11584,-0.341052466609153
validation,144,-3888.63392626103,11584,-0.33569008341341766
validation,145,-3540.360468510158,11584,-0.3056250404445924
validation,146,-3836.3370991083048,11584,-0.33117550924622796
validation,147,-4253.727538890923,11584,-0.36720714251475506
validation,148,-4486.3987562664415,11584,-0.38729271031305607
validation,149,-4219.462981282198,11584,-0.36424922145046595
validation,150,-4833.362236044725,11584,-0.41724466816684436
validation,151,-5588.676105327918,11584,-0.48244786820855645
validation,152,-5258.265285459121,11584,-0.4539248347254075
validation,153,-5351.326318391202,11583,-0.46199830081940796
validation,154,-5209.923097955272,11584,-0.4497516486494537
validation,155,-4963.943702807944,11584,-0.42851723953797854
validation,156,-4421.339415084887,11584,-0.3816763997828804
validation,157,-4023.1168805811076,11584,-0.34729945447005417
validation,158,-4320.347490378936,11584,-0.3729581742385131
validation,159,-4939.237725287024,11584,-0.42638447214149033
validation,160,-4143.406308021117,11584,-0.3576835555957456
validation,161,-4573.694049991324,11584,-0.39482856094538366
validation,162,-4668.435902655178,11584,-0.40300724297782964
validation,163,-3701.277559268115,11584,-0.3195163638870956
validation,164,-3126.4859746761426,11584,-0.2698969246094736
validation,165,-3212.518369037151,11583,-0.27734769654123725
validation,166,-2950.261933078199,11584,-0.2546842138361705
validation,167,-2697.0520162768375,11584,-0.23282562295207507
validation,168,-2815.498825380456,11584,-0.24305065826834046
validation,169,-3796.250398749751,11584,-0.3277149860799164
validation,170,-3743.8773679145393,11584,-0.32319383355615844
validation,171,-3879.1678658062874,11584,-0.3348729165923936
validation,172,-4273.938137826802,11584,-0.36895184200852915
validation,173,-4725.767174556241,11584,-0.40795642045547664
validation,174,-4557.201711237633,11584,-0.3934048438568399
validation,175,-4372.926747667394,11583,-0.3775297200783384
validation,176,-3490.0234963874923,11584,-0.30127965265776
validation,177,-2492.469784581613,11584,-0.21516486400048457
validation,178,-2185.4665433781784,11584,-0.18866251237725987
validation,179,-1925.2100166341208,11584,-0.16619561607684055
validation,180,-1983.2443340018735,11584,-0.17120548463413965
validation,181,-3091.033787415177,11584,-0.26683648026719414
validation,182,-4127.443814480984,11584,-0.35630557790754347
validation,183,-5375.153296114063,11584,-0.46401530525846535
validation,184,-6015.10549361705,11584,-0.5192597974462233
validation,185,-6503.264688823429,11584,-0.5614006119495364
validation,186,-6354.738175587734,11584,-0.5485789170914825
validation,187,-6922.37134157633,11584,-0.5975803989620451
validation,188,-5682.058643962463,11584,-0.49050920614316845
validation,189,-5636.960709320507,11584,-0.48661608333222606
validation,190,-5573.409296889192,11584,-0.481129946209357
validation,191,-5722.274986211568,11584,-0.49398092077102623
validation,192,-5447.363313991642,11584,-0.47024890486806303
validation,193,-1807.8969672736573,11584,-0.15606845366657954
validation,194,-570.3478306446541,11584,-0.049235827921672484
validation,195,-680.8284178963717,11584,-0.05877317143442435
validation,196,-186.40276067744276,11584,-0.016091398539143886
validation,197,272.69464189222833,11584,0.023540628616387116
validation,198,-3860.7609412415654,11584,-0.3332839210325937
validation,199,-5043.1372684227845,11584,-0.43535370065804424
validation,200,-5012.872320223719,11584,-0.43274104974306965
validation,201,-5432.2867850532575,11584,-0.46894740893070247
validation,202,-6017.607284986623,11584,-0.5194757670050607
validation,203,-6804.587296492961,11584,-0.5874125773906217
validation,204,-6264.285325358013,11584,-0.5407704873409888
validation,205,-5376.512857332144,11584,-0.46413267069510916
validation,206,-4830.038289521768,11584,-0.41695772526948965
validation,207,-4518.907582822687,11584,-0.39009906619670986
validation,208,-4348.078540311964,11584,-0.3753520839357704
validation,209,-4452.647147576651,11584,-0.3843790700601391
validation,210,-4535.836136359478,11584,-0.3915604399481593
validation,211,-5035.056392144212,11556,-0.4357092758864842
validation,212,-6221.748643955273,11584,-0.5370984671922715
validation,213,-6525.534980619127,11584,-0.5633231164208501
validation,214,-6342.146443324422,11584,-0.5474919236295254
validation,215,-6025.857354832339,11584,-0.520187962261079
validation,216,-5533.957731779778,11584,-0.4777242517075085
validation,217,-4798.644187417763,11584,-0.41424759905194775
validation,218,-4150.928841007469,11584,-0.35833294552895967
validation,219,-4156.372145454215,11584,-0.3588028440481884
validation,220,-4788.918322240382,11584,-0.41340800433704955
validation,221,-5460.798602871195,11584,-0.4714087191705106
validation,222,-6260.353954349804,11584,-0.5404311079376557
validation,223,-6437.67919164266,11584,-0.5557388804940142
validation,224,-6504.769395377375,11584,-0.5615305071976325
validation,225,-6706.283125183,11584,-0.5789263747568197
validation,226,-6428.88713016255,11584,-0.5549798972861317
validation,227,-6464.609100406933,11584,-0.5580636309052946
validation,228,-6766.459021951563,11584,-0.5841211172264816
validation,229,-7503.9093736107625,11584,-0.6477822318379457
validation,230,-7695.364971669419,11584,-0.6643098214493628
validation,231,-7589.58110278495,11584,-0.6551779266906897
validation,232,-7312.329248491086,11584,-0.6312438923075868
validation,233,-5939.403337656301,11584,-0.5127247356402194
validation,234,-4882.792123911409,11584,-0.42151175102826394
validation,235,-3223.545063421201,11584,-0.2782756442870512
validation,236,-1647.1344253561222,11584,-0.14219047180215144
validation,237,832.5712545215553,11584,0.07187251851878067
validation,238,136.43330448506194,11584,0.011777736920326479
validation,239,111907.90915666067,9309,12.021474826153257
validation,240,194671.27436371444,11584,16.8051859775306
