model,measure,parameter,estimate,optimizer_success,optimizer_message
RGARCH-CARR-SK-RV,RV_pressure,rho,0.05284329368691063,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,omega,1.134054046711539,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,beta,0.9798645974520442,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,gamma,-0.4502114021080856,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,d1,0.7074582553744264,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,d2,0.28923180609309357,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,sigma_u,2.0,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,omega_1,-0.7999985535921367,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,beta_1,0.23262856804311122,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,v_1,-0.7999983239678413,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,omega_2,0.7160109802145869,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,beta_2,0.0,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RV,RV_pressure,v_2,0.0,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,rho,0.05283602158324425,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,omega,1.3838067663184987,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,beta,0.9296797482837501,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,gamma,-0.45216878524150905,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,d1,0.9914026382780103,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,d2,0.2804324784882171,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,sigma_u,2.0,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,omega_1,0.08380942165936538,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,beta_1,0.9441270518837027,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,v_1,-0.6286480050715006,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,omega_2,0.05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,beta_2,0.0,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RBV,RBV_pressure,v_2,0.0,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,rho,0.05280895945314402,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,omega,1.1799356635257716,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,beta,0.7952563552286572,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,gamma,-0.1847966126083883,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,d1,0.7464387453706031,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,d2,0.43800214382039354,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,sigma_u,2.0,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,omega_1,-0.24151904690043605,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,beta_1,0.98,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,v_1,-0.14034804631602876,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,omega_2,0.05,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,beta_2,0.03771623418232996,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-MedRV,MedRV_pressure,v_2,0.019519737973868183,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,rho,2.4073493868981592,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,omega,0.07222660474897102,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,beta,0.5069412796011076,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,gamma,0.3505319015775424,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,d1,-0.06489948932671755,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,d2,0.020272098979265067,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,sigma_u,0.12632191336526472,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,omega_1,-0.20991278863253635,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,beta_1,0.5920196932626213,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,v_1,-0.7718022083889025,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,omega_2,2.661289961548236,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,beta_2,0.06346820779806335,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
RGARCH-CARR-SK-RMAD,RMAD_pressure,v_2,0.08746261324709097,True,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
