MarketLSI,CrossStress,IndexRet,IndexRV,MarketRelAmt,horizon,quantile,shock_variable
1.0,0.0,0.0,0.0,0.0,0,0.1,MarketLSI
0.7788622179417632,-0.08552840023541328,0.0007700338861091893,-0.021184356838146012,-0.03766399777011031,1,0.1,MarketLSI
0.6022982833834658,-0.14023755928943443,0.03122402104812272,-0.03029025819723069,-0.06805423555110773,2,0.1,MarketLSI
0.46220539925733184,-0.1719661347671645,0.053311428879189604,-0.032807301929097255,-0.09270741561757917,3,0.1,MarketLSI
0.35165076291918396,-0.18704569350439104,0.06770757107572489,-0.03193563232345081,-0.11276445643042898,4,0.1,MarketLSI
0.26497727732161297,-0.19035765787157644,0.07657831561833128,-0.02945265161474714,-0.12909188093161283,5,0.1,MarketLSI
0.19755611549109275,-0.18562125019225917,0.08155927363744275,-0.026330859868207657,-0.1423713258346806,6,0.1,MarketLSI
0.14559018327944373,-0.1756385892697072,0.08382991372201665,-0.023091311698072214,-0.1531530943362529,7,0.1,MarketLSI
0.10596535315196509,-0.16249205697979474,0.08424570122599107,-0.020002087235099997,-0.16188881731165372,8,0.1,MarketLSI
0.07613346451578584,-0.1477026964425625,0.08342997254588802,-0.017189883522588267,-0.16895249384068056,9,0.1,MarketLSI
0.05401720352323225,-0.13235711391607452,0.08183654178066102,-0.014703004928148244,-0.17465499416251973,10,0.1,MarketLSI
0.037931089460278455,-0.11720880827774183,0.07979364132773614,-0.0125470707358038,-0.1792547679608656,11,0.1,MarketLSI
0.02651505474427973,-0.10275869506764068,0.07753568709858549,-0.01070532823990794,-0.18296623298795267,12,0.1,MarketLSI
0.01867832422464255,-0.08931871459741358,0.07522679211674044,-0.009150223571451177,-0.1859666396317632,13,0.1,MarketLSI
0.013551963527211552,-0.07706172254383481,0.07297847077920028,-0.0078499703883817,-0.1884018468644757,14,0.1,MarketLSI
0.01044884010360847,-0.06606030138535601,0.0708631141421614,-0.006772232632335451,-0.1903912564890069,15,0.1,MarketLSI
0.008829965174240284,-0.05631666885475628,0.06892430314788356,-0.005886128517943345,-0.19203205529911171,16,0.1,MarketLSI
0.00827633346123624,-0.04778547435551195,0.06718471075998123,-0.005163251375160716,-0.19340286516003724,17,0.1,MarketLSI
0.008465488054592796,-0.04039095186566577,0.06565214163819233,-0.0045781130362014255,-0.19456687577143583,18,0.1,MarketLSI
0.009152128466443643,-0.03403962789801418,0.06432412247668673,-0.00410824957594047,-0.19557452166439226,19,0.1,MarketLSI
0.010152159581790166,-0.028629557534544325,0.06319136116283641,-0.003734133149780161,-0.19646575743269779,20,0.1,MarketLSI
0.0,1.0,0.0,0.0,0.0,0,0.1,CrossStress
0.07592909933377234,0.8605491897569439,-0.19426460904612597,0.021192657947334576,0.02655451675491438,1,0.1,CrossStress
0.12060770887774624,0.7329880880473365,-0.18974293965880906,0.02789523035587993,0.0452754366870651,2,0.1,CrossStress
0.1449199765332208,0.6193905392045987,-0.1708831375143336,0.028077725009810706,0.05853934126242477,3,0.1,CrossStress
0.15509254448253623,0.5195934044208504,-0.15122684727487945,0.025373577006668646,0.06785944315119574,4,0.1,CrossStress
0.15557366413626272,0.4328759936825489,-0.1326278333413261,0.02163623033814327,0.07430003235709237,5,0.1,CrossStress
0.14961920254560873,0.35824161463291015,-0.11568243089530339,0.017789400807733946,0.07863298074163283,6,0.1,CrossStress
0.13961013367216935,0.29455663358177386,-0.10060775897964391,0.01425999100619435,0.08142833699834351,7,0.1,CrossStress
0.12727367876966678,0.24064216994308063,-0.08742592260078297,0.011213490644405577,0.0831119044297084,8,0.1,CrossStress
0.113845340261021,0.19533533617481058,-0.07605193277472033,0.008682343458593644,0.08400355249243274,9,0.1,CrossStress
0.10019035388740072,0.1575287938039599,-0.06634488946371164,0.006635377630349937,0.0843437598860306,10,0.1,CrossStress
0.08689602533718854,0.12619473761105238,-0.05813865231858395,0.005014788599342512,0.08431268543181991,11,0.1,CrossStress
0.07434251283491544,0.1003977663526866,-0.051260236745315324,0.0037553214565989035,0.0840442912881394,12,0.1,CrossStress
0.06275727377966012,0.07929993262011892,-0.04554069455993781,0.002793752286497808,0.08363704617232082,13,0.1,CrossStress
0.05225692598319864,0.06216041379282178,-0.04082131803987732,0.0020731424758012595,0.08316216780457619,14,0.1,CrossStress
0.042879313826503784,0.048331613112047145,-0.0369568990811695,0.0015443319231522312,0.08267003350231117,15,0.1,CrossStress
0.03460791153725984,0.03725302305889433,-0.0338171239480104,0.0011660245877835873,0.08219519076507176,16,0.1,CrossStress
0.027390224088326143,0.028443821548439607,-0.03128679288879799,0.0009042035613598398,0.08176027781435224,17,0.1,CrossStress
0.021151494681102556,0.021494896592253343,-0.029265313124141268,0.0007312717393717638,0.08137908530161209,18,0.1,CrossStress
0.015804757605361153,0.01606078663066679,-0.027665761559327207,0.0006251257344620509,0.08105893695466593,19,0.1,CrossStress
0.011258062978910965,0.011851866533386879,-0.026413714796645005,0.0005682670180630067,0.08080252883945516,20,0.1,CrossStress
0.0,0.0,1.0,0.0,0.0,0,0.1,IndexRet
0.010193410283025922,0.0059291577099668535,0.05978439057218332,0.00348205625990769,0.00031156881712179896,1,0.1,IndexRet
0.008785722422527398,0.004622633932890863,0.0016970427325463389,0.002064673181242316,-9.294353900746177e-05,2,0.1,IndexRet
0.007091464248279555,0.003260543379278169,-0.001150739809063106,0.0010710345572902402,-0.00041702785660735486,3,0.1,IndexRet
0.005705905777422471,0.002207009982247432,-0.0007859991861189908,0.000511710631039497,-0.0006581106782478363,4,0.1,IndexRet
0.0045893087303381375,0.0014160963330260845,-0.00039207642951977206,0.00020656260526780157,-0.0008431775314832191,5,0.1,IndexRet
0.0036860736748480782,0.0008309088606359705,-0.00010957656279730887,4.361866958191296e-05,-0.0009897491201587005,6,0.1,IndexRet
0.0029541778317312417,0.00040524119780815937,8.96729045536393e-05,-4.0269771837353474e-05,-0.001108478615454045,7,0.1,IndexRet
0.0023616559225294598,0.00010243716764790634,0.00023092531002211203,-8.04185685620018e-05,-0.0012060854281636946,8,0.1,IndexRet
0.0018833330100272994,-0.00010652570802172079,0.0003311682549188566,-9.659784531168558e-05,-0.0012870540482325943,9,0.1,IndexRet
0.001498846357986583,-0.0002445671836424079,0.00040192005973493927,-9.989387730324761e-05,-0.0013545681138089627,10,0.1,IndexRet
0.0011914447272717288,-0.00032970839141710506,0.00045122265825603414,-9.652752947647558e-05,-0.0014110220388598993,11,0.1,IndexRet
0.0009472199069932019,-0.0003760338487368564,0.00048484286536920607,-8.99829041082767e-05,-0.0014583030202182101,12,0.1,IndexRet
0.0007545798863021203,-0.00039446896489769845,0.0005070029970615231,-8.219772372819456e-05,-0.0014979490005886387,13,0.1,IndexRet
0.0006038610442498094,-0.0003934123143645163,0.0005208394928081228,-7.423183312221804e-05,-0.001531239949205565,14,0.1,IndexRet
0.0004870244439493243,-0.0003792509018201162,0.0005287019774018464,-6.66446602086701e-05,-0.0015592534099957422,15,0.1,IndexRet
0.00039740684179068175,-0.0003567797828127883,0.0005323562639075741,-5.970977894670382e-05,-0.0015829008703012182,16,0.1,IndexRet
0.0003295105130549647,-0.0003295428914116272,0.0005331275540427782,-5.353784646960902e-05,-0.0016029537037776098,17,0.1,IndexRet
0.00027882302104220713,-0.0003001087588565543,0.0005320049027655038,-4.814766525035319e-05,-0.0016200632518379443,18,0.1,IndexRet
0.00024166165216776836,-0.0002702924393178652,0.0005297194953046702,-4.350762715343848e-05,-0.0016347773850364788,19,0.1,IndexRet
0.00021503904602893087,-0.00024133309377427636,0.0005268044602629862,-3.95600686423081e-05,-0.0016475547263730128,20,0.1,IndexRet
0.0,0.0,0.0,1.0,0.0,0,0.1,IndexRV
-0.05905657984270363,0.011322956880461144,-0.18678022104353786,0.5587492098229312,-0.056430036780312776,1,0.1,IndexRV
-0.0786798826986631,0.020334814720293415,-0.10278307968346234,0.3128257001526632,-0.08546304551487388,2,0.1,IndexRV
-0.07720062103208253,0.02764670698206184,-0.045880248549164726,0.17620436300705722,-0.09959835078095752,3,0.1,IndexRV
-0.06650443764382563,0.032683166010265,-0.014624130015040038,0.10013504287222119,-0.10586030544676939,4,0.1,IndexRV
-0.052829357728918946,0.03546202802264031,0.0021461999498375572,0.057596420943514026,-0.10808566932837871,5,0.1,IndexRV
-0.03923063020949147,0.036314181628047226,0.011156090016571807,0.033647084576505004,-0.10834541843176293,6,0.1,IndexRV
-0.02706192868770385,0.03566814377580119,0.016081939436348724,0.020025771259342795,-0.1077403121922984,7,0.1,IndexRV
-0.0167931738776258,0.03394296166929589,0.0188947329917607,0.012162860243712326,-0.10684082360439784,8,0.1,IndexRV
-0.008454854912792742,0.03150262328344622,0.020635610461992138,0.007528598338529036,-0.10592981325874917,9,0.1,IndexRV
-0.00187625760815735,0.02864210166728698,0.02184373833183728,0.0047203921086272915,-0.10513609683265934,10,0.1,IndexRV
0.003189408611349087,0.025588681863839113,0.022790378420372348,0.002958563530503333,-0.10450770103708606,11,0.1,IndexRV
0.007001584022969798,0.022509899176205383,0.023606172339568743,0.001807817820895119,-0.10405180457313401,12,0.1,IndexRV
0.009802269257375817,0.01952362301671451,0.024349795652904627,0.0010234162756416199,-0.10375630060377161,13,0.1,IndexRV
0.011803659135137368,0.016708095834412795,0.02504454063659911,0.00046623325175859653,-0.10360124467356857,14,0.1,IndexRV
0.013184938434378735,0.014110949901815606,0.025697450695937096,5.585268071905958e-05,-0.10356475937897547,15,0.1,IndexRV
0.014093578084086622,0.01175685666719295,0.026309039544736068,-0.00025533618514805845,-0.10362592300544993,16,0.1,IndexRV
0.01464862398656741,0.009653779262095652,0.02687799309285288,-0.0004964552985868842,-0.1037660374950562,17,0.1,IndexRV
0.014944657255275717,0.00779794478041862,0.027403249344771785,-0.000686062802419507,-0.1039690442208756,18,0.1,IndexRV
0.015055755472367705,0.006177709416228749,0.02788475054686923,-0.000836553974435883,-0.10422150880381942,19,0.1,IndexRV
0.015039138645007721,0.004776500346600043,0.028323558320603293,-0.0009566195789837417,-0.10451240391772787,20,0.1,IndexRV
0.0,0.0,0.0,0.0,1.0,0,0.1,MarketRelAmt
-0.02408396253663314,-0.005681278092007469,-0.26567213377625,0.003821356721120689,0.9994605341182909,1,0.1,MarketRelAmt
-0.04619421418590408,-0.010039312631010044,-0.28104048738707754,0.0054191918345719015,0.9993791795242246,2,0.1,MarketRelAmt
-0.0639950147318048,-0.01197112824625357,-0.2814065191559536,0.00663418971023183,0.9999199495918398,3,0.1,MarketRelAmt
-0.07809457536296716,-0.012102561771777043,-0.28143743106609054,0.007650018948531512,1.0010109023955016,4,0.1,MarketRelAmt
-0.0891727510221273,-0.011004633018057541,-0.2819041759416834,0.008517578713487406,1.002571489421296,5,0.1,MarketRelAmt
-0.09781133669937292,-0.00911412286802682,-0.2827305467601323,0.009264617429242117,1.00452853606185,6,0.1,MarketRelAmt
-0.10449573449319371,-0.006755960998866106,-0.2838133268681453,0.009909693641548534,1.006817679304067,7,0.1,MarketRelAmt
-0.10962717113449583,-0.004167061926442117,-0.2850699638706198,0.010466687183101286,1.0093832295891687,8,0.1,MarketRelAmt
-0.1135347726503867,-0.001516022950211915,-0.2864376045896101,0.01094690692380862,1.0121775905344943,9,0.1,MarketRelAmt
-0.11648656517487077,0.0010809904074923216,-0.28786945957658505,0.01136010795964515,1.01516049203929,10,0.1,MarketRelAmt
-0.11869925377558999,0.0035475525112050876,-0.28933149450769213,0.01171496608493533,1.0182981600412606,11,0.1,MarketRelAmt
-0.12034677679549688,0.005836921690366537,-0.290799642375257,0.012019289434723579,1.0215624922600737,12,0.1,MarketRelAmt
-0.12156769627371555,0.007924141871591517,-0.2922575104463636,0.012280111403822014,1.024930278471686,13,0.1,MarketRelAmt
-0.12247151711575932,0.009799896813350362,-0.29369452469638124,0.012503736744050753,1.0283824852897796,14,0.1,MarketRelAmt
-0.12314404208138574,0.011465777428383173,-0.2951044484327432,0.012695774671571403,1.0319036141172822,15,0.1,MarketRelAmt
-0.12365187332211791,0.012930679891223873,-0.29648421407293923,0.01286117321427821,1.0354811340538423,16,0.1,MarketRelAmt
-0.12404616840963378,0.014208101579148091,-0.29783301280390906,0.013004259332629775,1.0391049874343712,17,0.1,MarketRelAmt
-0.12436575226246815,0.015314144004459074,-0.29915159387632617,0.013128784880323041,1.0427671633160065,18,0.1,MarketRelAmt
-0.12463967784327457,0.016266067495741,-0.30044173242195993,0.013237976695814224,1.0464613329963546,19,0.1,MarketRelAmt
-0.12488931908623746,0.017081272235624834,-0.30170583135846274,0.013334588667770708,1.0501825411338577,20,0.1,MarketRelAmt
1.0,0.0,0.0,0.0,0.0,0,0.5,MarketLSI
0.8709495889544776,-5.182604829734316e-07,-0.13142123942469555,-0.02018390852694888,-0.036299700225166154,1,0.5,MarketLSI
0.7578826290810377,-9.656932048012612e-07,-0.12435799336975187,-0.03743320866424383,-0.06735378347386231,2,0.5,MarketLSI
0.6596686371946024,-1.3465678036186514e-06,-0.10847645718412718,-0.052024427235506654,-0.09374934248601915,3,0.5,MarketLSI
0.5744199156386235,-1.6694388129626415e-06,-0.09391991061041836,-0.06430785586385435,-0.1161033508656936,4,0.5,MarketLSI
0.5004257507256143,-1.9421151621663502e-06,-0.08123620857761381,-0.07459612145088826,-0.1349595621225753,5,0.5,MarketLSI
0.4361961930549847,-2.1713992297451338e-06,-0.0702353396252566,-0.08316098414239222,-0.15079022113328105,6,0.5,MarketLSI
0.3804382261564316,-2.3631912797371913e-06,-0.060698835664896304,-0.09023809502513322,-0.16400489792064749,7,0.5,MarketLSI
0.33203010934934574,-2.522606729829311e-06,-0.05243285657033711,-0.096031730888762,-0.17495874338763948,8,0.5,MarketLSI
0.28999871848364833,-2.6540800297195774e-06,-0.04526890274718435,-0.1007189505188016,-0.1839596988408282,9,0.5,MarketLSI
0.2534998567364526,-2.7614549469032475e-06,-0.0390607778556496,-0.10445320413660322,-0.19127475401068894,10,0.5,MarketLSI
0.2218011717021049,-2.848062901595917e-06,-0.03368165926644268,-0.10736746481749766,-0.19713537610740425,11,0.5,MarketLSI
0.19426733583086728,-2.916790921522838e-06,-0.029021532935217878,-0.10957694493616225,-0.20174221946960424,12,0.5,MarketLSI
0.17034719050556152,-2.9701405909891513e-06,-0.02498496625482497,-0.11118145260304461,-0.20526921110906646,13,0.5,MarketLSI
0.14956259358058116,-3.0102791874812322e-06,-0.021489175863042324,-0.11226743579438066,-0.20786709484743127,14,0.5,MarketLSI
0.13149874466782377,-3.0390840410140746e-06,-0.01846235146474988,-0.11290975555924512,-0.20966650578505003,15,0.5,MarketLSI
0.11579579236130849,-3.0581810142742034e-06,-0.015842201756809608,-0.11317322420367831,-0.21078063733628954,16,0.5,MarketLSI
0.10214155353766685,-3.0689778826115516e-06,-0.013574693026861769,-0.11311393959498411,-0.21130755481925903,17,0.5,MarketLSI
0.09026519737731635,-3.072693289704812e-06,-0.01161295489585179,-0.1127804426026546,-0.21133220243424175,18,0.5,MarketLSI
0.07993176627638485,-3.0703818651741233e-06,-0.009916331056907014,-0.11221472111253664,-0.2109281442593247,19,0.5,MarketLSI
0.0709374227575251,-3.062956012730203e-06,-0.008449555797810787,-0.11145308094536105,-0.21015907450822938,20,0.5,MarketLSI
0.0,1.0,0.0,0.0,0.0,0,0.5,CrossStress
0.09457494653043574,1.0000000517666006,0.11069486929009625,0.024240638797438985,0.034378195715302984,1,0.5,CrossStress
0.17743044433500102,1.000000047155714,0.10624467620942965,0.046111416733959895,0.06472340364682358,2,0.5,CrossStress
0.24930273273362746,0.999999988890128,0.09425771922113152,0.06580966210544163,0.09146226819226261,3,0.5,CrossStress
0.3115829117580784,0.9999998833673612,0.08317912576725689,0.0835986779370047,0.115054616752202,4,0.5,CrossStress
0.3655383813802503,0.9999997364701194,0.0734894688508671,0.09971465289006189,0.13590680453966072,5,0.5,CrossStress
0.41227345699797596,0.9999995533358114,0.06505370207294141,0.11436344554776756,0.15437216250525204,6,0.5,CrossStress
0.4527464827942173,0.9999993384310534,0.057710160221216715,0.12772404661423659,0.17075748304704674,7,0.5,CrossStress
0.48778881192003565,0.9999990956384347,0.051314998605653694,0.1399520865914823,0.1853291380392498,8,0.5,CrossStress
0.5181216050371653,0.9999988283335718,0.04574313061679824,0.15118291949913681,0.19831842595257337,9,0.5,CrossStress
0.5443704298304413,0.9999985394521026,0.04088600842969369,0.16153430144654254,0.20992621377399606,10,0.5,CrossStress
0.5670779281631728,0.9999982315478183,0.03664945326053956,0.17110871472464417,0.22032696422764217,11,0.5,CrossStress
0.5867148049301832,0.9999979068430964,0.03295175340456117,0.1799953841410426,0.22967222950768681,12,0.5,CrossStress
0.6036893608313609,0.9999975672726568,0.029722012697234613,0.1882720263538934,0.23809368219119698,13,0.5,CrossStress
0.6183557619906426,0.9999972145215211,0.026898717678012055,0.19600636757810413,0.24570574465260442,14,0.5,CrossStress
0.6310212137937806,0.9999968500579484,0.024428494595382065,0.20325746035167358,0.25260787017756464,15,0.5,CrossStress
0.6419521841414325,0.9999964751620076,0.022265031108019497,0.21007682598393393,0.2588865219251735,16,0.5,CrossStress
0.6513798020749411,0.9999960909503698,0.0203681408599069,0.2165094457800418,0.2646168897726221,17,0.5,CrossStress
0.659504541042228,0.9999956983978167,0.018702951998137807,0.2225946210760356,0.2698643797717196,18,0.5,CrossStress
0.6665002815927581,0.9999952983559035,0.017239203210537533,0.22836671946421516,0.2746859063449557,19,0.5,CrossStress
0.6725178357305358,0.9999948915691519,0.015950633036337983,0.23385582228577884,0.27913101335676516,20,0.5,CrossStress
0.0,0.0,1.0,0.0,0.0,0,0.5,IndexRet
0.006991811385556712,3.845396541121704e-08,0.07941671997020974,0.000788583569123924,0.000622615775957347,1,0.5,IndexRet
0.006635928548962994,3.746264362911384e-08,0.005352958526718625,0.0006907680995207601,0.0004020609374238912,2,0.5,IndexRet
0.005809383713166786,3.38474028550372e-08,-0.0004803429663618672,0.0005436974204832568,0.00015192761923674136,3,0.5,IndexRet
0.005050513570931876,3.050305480659541e-08,-0.0008307878232519036,0.00041191137913598394,-6.731043303726675e-05,4,0.5,IndexRet
0.004388728097460496,2.7598848531843e-08,-0.000755044996185901,0.000298049651116258,-0.00025522115781752286,5,0.5,IndexRet
0.003814258748924446,2.5092785350404996e-08,-0.0006587106413152577,0.00020010107782850173,-0.0004156241352481632,6,0.5,IndexRet
0.0033157867232916603,2.2933211367165816e-08,-0.0005726618256102628,0.00011597440981112386,-0.0005521705443886984,7,0.5,IndexRet
0.0028832636391642706,2.1074093550290876e-08,-0.0004978052473233255,4.382775036088776e-05,-0.0006680545348704547,8,0.5,IndexRet
0.0025079540577403643,1.9475403374436433e-08,-0.00043284094003599727,-1.793878220583342e-05,-0.000766048722026888,9,0.5,IndexRet
0.002182278512769493,1.8102412111539996e-08,-0.00037647296126901153,-7.071305374619155e-05,-0.0008485580279417038,10,0.5,IndexRet
0.0018996617097961667,1.6924995849189635e-08,-0.00032756352387210835,-0.00011569884388097987,-0.0009176682465693725,11,0.5,IndexRet
0.0016543995795339564,1.5917025854250893e-08,-0.0002851245096568353,-0.00015394022834699234,-0.0009751883234741521,12,0.5,IndexRet
0.0014415438456888245,1.505583917374877e-08,-0.000248298642919538,-0.00018634274289254515,-0.001022687045279136,13,0.5,IndexRet
0.0012568018798958143,1.4321779341099671e-08,-0.0002163422342179519,-0.00021369174379017725,-0.0010615248684605755,14,0.5,IndexRet
0.001096449825685436,1.3697797938682256e-08,-0.00018861013615423944,-0.0002366683355111976,-0.001092881530653414,15,0.5,IndexRet
0.0009572572338775766,1.3169108956212846e-08,-0.0001645426865806432,-0.00025586318785197903,-0.0011177800032350083,16,0.5,IndexRet
0.0008364216841330804,1.2722888949473871e-08,-0.0001436543814091612,-0.000271788522164855,-0.0011371072699805918,17,0.5,IndexRet
0.000731512069453738,1.2348016930620254e-08,-0.00012552404828967967,-0.0002848885092967407,-0.001151632352352272,18,0.5,IndexRet
0.000640419395749256,1.2034848725423414e-08,-0.00010978632232049729,-0.0002955482896930123,-0.0011620219462571968,19,0.5,IndexRet
0.0005613141006891899,1.1775021230395034e-08,-9.612425126834939e-05,-0.0003041017982372274,-0.001168853986768137,20,0.5,IndexRet
0.0,0.0,0.0,1.0,0.0,0,0.5,IndexRV
-0.010391579432592835,-6.041490512309622e-07,-0.058591048723114915,0.9731336412013167,-0.011694167572661951,1,0.5,IndexRV
-0.01956020994019581,-1.1899634446739348e-06,-0.060511315285657404,0.9471175725532509,-0.02260234830437951,2,0.5,IndexRV
-0.027277152546439233,-1.7563423045855458e-06,-0.058127607360568344,0.9219513108389444,-0.032752404790676884,3,0.5,IndexRV
-0.03370929120580339,-2.3043191729130606e-06,-0.05562925071920084,0.8975883899247694,-0.04221278914418681,4,0.5,IndexRV
-0.03903070881639864,-2.834980149779734e-06,-0.05332550444645964,0.8739834516854748,-0.05104719325693517,5,0.5,IndexRV
-0.04339464608250733,-3.349311209113723e-06,-0.05121652007103942,0.8510954355558182,-0.05931193801317711,6,0.5,IndexRV
-0.0469340824779569,-3.848199061637592e-06,-0.04928076129997413,0.8288873082366135,-0.06705667028450073,7,0.5,IndexRV
-0.049764248270229,-4.332442667233543e-06,-0.047497750094806696,0.8073255836460342,-0.07432520681376237,8,0.5,IndexRV
-0.051984965517865134,-4.802764104343783e-06,-0.0458495297617376,0.7863798860048463,-0.08115628600170731,9,0.5,IndexRV
-0.05368269185176782,-5.259818084581965e-06,-0.0443204611911794,0.7660225685040752,-0.08758422209021326,10,0.5,IndexRV
-0.05493229442325996,-5.704200227484979e-06,-0.0428969273116979,0.7462283816697283,-0.09363947323732172,11,0.5,IndexRV
-0.05579858880717512,-6.136454254166369e-06,-0.041567067104699255,0.72697418497349,-0.09934913476820767,12,0.5,IndexRV
-0.056337673928212734,-6.557078242365048e-06,-0.04032054406655581,0.7082386959842871,-0.10473736749705104,13,0.5,IndexRV
-0.056598090033792396,-6.966530066893579e-06,-0.03914834526403995,0.6900022721024721,-0.10982576971241041,14,0.5,IndexRV
-0.05662182316167916,-7.365232133097534e-06,-0.038042606987080535,0.6722467205743106,-0.11463370028106001,15,0.5,IndexRV
-0.056445176444074444,-7.753575496688356e-06,-0.036996463479721936,0.654955133054139,-0.11917855933771562,16,0.5,IndexRV
-0.056099525894497834,-8.131923450948554e-06,-0.03600391569221001,0.6381117414758116,-0.12347603217133804,17,0.5,IndexRV
-0.05561197598553126,-8.500614651582371e-06,-0.035059717401854096,0.6217017924238312,-0.12754030117547663,18,0.5,IndexRV
-0.05500592829707066,-8.859965840180502e-06,-0.03415927640172301,0.6057114375665248,-0.13138423008536698,19,0.5,IndexRV
-0.054301574755081614,-9.210274219195421e-06,-0.033298568761105554,0.5901276380363153,-0.13501952416517363,20,0.5,IndexRV
0.0,0.0,0.0,0.0,1.0,0,0.5,MarketRelAmt
-0.0010639598861050814,8.799967365913375e-08,0.01769199576199329,0.0029959541543011226,0.9887895909802165,1,0.5,MarketRelAmt
-0.0018861131616729459,1.7443457243605685e-07,0.018863002098485012,0.005913260677222859,0.9777194598067602,2,0.5,MarketRelAmt
-0.0026125088360340644,2.586039391796536e-07,0.018697276788735277,0.00873654398899892,0.9667698898362581,3,0.5,MarketRelAmt
-0.0032640020794077376,3.4047415713983e-07,0.018420449689580027,0.011465704404598168,0.9559363207311858,4,0.5,MarketRelAmt
-0.0038501814362147183,4.200692072198667e-07,0.018132522271922538,0.014102018704201195,0.9452157645747573,5,0.5,MarketRelAmt
-0.00437870894032517,4.97420850839815e-07,0.017842568795519865,0.016646992808294084,0.93460566233968,6,0.5,MarketRelAmt
-0.004856207314662318,5.725640342980156e-07,0.01755218335806105,0.019102246318407214,0.9241037498563195,7,0.5,MarketRelAmt
-0.0052884478893307635,6.455360197626596e-07,0.017262227976047415,0.021469483470286748,0.9137080107939859,8,0.5,MarketRelAmt
-0.005680466735738143,7.163758865552949e-07,0.01697339406160861,0.02375047384090974,0.9034166415318012,9,0.5,MarketRelAmt
-0.006036661650007196,7.851241227775309e-07,0.016686262784476404,0.02594703625538596,0.8932280212141959,10,0.5,MarketRelAmt
-0.006360875999545334,8.518222766090708e-07,0.016401323024503176,0.028061025041605243,0.8831406858883266,11,0.5,MarketRelAmt
-0.0066564714533395575,9.165126577787774e-07,0.01611898416436742,0.030094318283189345,0.8731533061469368,12,0.5,MarketRelAmt
